"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:0WaaPFt4Qy8sVfxKz43bCD","Re:Re:","spotify:artist:0MK8l3nURwwQIjafvXoJJt","ASIAN KUNG-FU GENERATION","spotify:album:56xQzwz8VKC3LOtvrI4g04","ソルファ","spotify:artist:0MK8l3nURwwQIjafvXoJJt","ASIAN KUNG-FU GENERATION","2004","https://i.scdn.co/image/ab67616d0000b27342b08c3ee667cbba84372739","1","8","228760","https://p.scdn.co/mp3-preview/26fe7fc5d95c3c015ef3ab02a9eea56356150d76?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","JPKS00401165","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2z4G9oY3zF70wDiiLZvh3B","SOS","spotify:artist:3jL6qMsbG7tnDxHDDMhVBH, spotify:artist:7kqvDLzrO1hQXorAUEnE8j","KureiYuki's, 斎藤 アリーナ","spotify:album:5qyuT2JVaPT6HKSN0ysGbx","SOS","spotify:artist:3jL6qMsbG7tnDxHDDMhVBH, spotify:artist:7kqvDLzrO1hQXorAUEnE8j","KureiYuki's, 斎藤 アリーナ","2020-08-29","https://i.scdn.co/image/ab67616d0000b2733c7da2021152c4c7ea6e7c68","1","1","200000","https://p.scdn.co/mp3-preview/bf473f59550bc330e568f5847478e5e18f79ad8d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","21","JPB602078083","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5YXXthKfGj3nY7oFihFGPY","Dreamer","spotify:artist:1EHmi4WPosxVGxBKaw32Ku","Brave the Royals","spotify:album:42FSW8FbAwfA2zJuSSwqnc","Abstraction","spotify:artist:1EHmi4WPosxVGxBKaw32Ku","Brave the Royals","2019-11-08","https://i.scdn.co/image/ab67616d0000b273f61170ecbbe7d2bb817143ff","1","2","217470","https://p.scdn.co/mp3-preview/dc3d39f8d49f91237433c611af261fcd79522e78?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","TCADZ1849972","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6w8pFOKn42O418qwcQElZ3","Waves","spotify:artist:3QSQFmccmX81fWCUSPTS7y","Dean Lewis","spotify:album:61G7KL6rpj167r6H4CzS8C","A Place We Knew","spotify:artist:3QSQFmccmX81fWCUSPTS7y","Dean Lewis","2019-03-22","https://i.scdn.co/image/ab67616d0000b273a787f718fb485b66d6219247","1","5","240013","","false","73","AUUM71600906","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2kRFrWaLWiKq48YYVdGcm8","Everything In Its Right Place","spotify:artist:4Z8W4fKeB5YxbusRsdQVPb","Radiohead","spotify:album:6GjwtEZcfenmOf6l18N7T7","Kid A","spotify:artist:4Z8W4fKeB5YxbusRsdQVPb","Radiohead","2000-10-02","https://i.scdn.co/image/ab67616d0000b2736c7112082b63beefffe40151","1","1","251426","https://p.scdn.co/mp3-preview/74e765ad6870f549347630ab3594997fd3d3ad4d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","GBAYE0000810","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0QsbwXmBg5sAcOgFHu23RX","This Silence Is Mine","spotify:artist:4NXiJRheKGsTycUmPwtwSP","Chihiro Onitsuka","spotify:album:0ZPeyWvK0OEAOuj9IEVcGi","This Silence Is Mine / あなたとSciencE","spotify:artist:4NXiJRheKGsTycUmPwtwSP, spotify:artist:7kPnZ5FZf2hYkJpK3TISJo","Chihiro Onitsuka, BILLYS SANDWITCHES","2013-12-18","https://i.scdn.co/image/ab67616d0000b273da1391c6c43d5ae7a2898b86","1","1","426493","https://p.scdn.co/mp3-preview/f4ade8faf3fc98d678bbb2e090792ffb327b5a70?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","JPA841300606","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7bSs1huD3G3nzU7VnG0t2Q","You Say Run (UA Class of 2020 Edition)","spotify:artist:1CMYlrbmoqkLQn7sccIMtA","Mason Lieberman","spotify:album:4YLv1PG6JG55947HK6hZDd","You Say Run (UA Class of 2020 Edition)","spotify:artist:1CMYlrbmoqkLQn7sccIMtA","Mason Lieberman","2020-08-07","https://i.scdn.co/image/ab67616d0000b2738707a691902cdaf0dd937257","1","2","281896","https://p.scdn.co/mp3-preview/58ad7a1261a5cf728f44f40c04f4310b196e876a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","QZK6P2066889","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6lpw7XFDRZu4JxTs4ek1Wb","Symphony of Boreal Wind","spotify:artist:6CY7WNJfd5uZclcS3WeEjx, spotify:artist:2YvlK6lKiKVjXxsjvNbnqg","Yu-Peng Chen, HOYO-MiX","spotify:album:4B5efqHkeq0UaDGx8nYOuf","Genshin Impact - City of Winds and Idylls (Original Game Soundtrack)","spotify:artist:6CY7WNJfd5uZclcS3WeEjx, spotify:artist:2YvlK6lKiKVjXxsjvNbnqg","Yu-Peng Chen, HOYO-MiX","2020-09-28","https://i.scdn.co/image/ab67616d0000b273fd948e98a2fba6e8b22cb873","3","12","291000","https://p.scdn.co/mp3-preview/a12428fda6302a2a2e40fb8cc1f72e2bd4bbb5a9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","FRS182046499","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1PDVm6rKyLr4wsajScEoip","Stay With Me","spotify:artist:15q0tk3egz6qJQAzRpMbMl","Seven Billion Dots","spotify:album:1V7imbavVbdl9137lsY5v4","HOPE","spotify:artist:15q0tk3egz6qJQAzRpMbMl","Seven Billion Dots","2021-02-17","https://i.scdn.co/image/ab67616d0000b273425385bd0d442dbb2e3e3df5","1","1","282186","https://p.scdn.co/mp3-preview/8224f9a1c05c0a80b4383c74e8eac70cafbd9385?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","JPU901902348","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:40TS0HXFNYHR1mJ2DoJSXk","Letters","spotify:artist:3OhZAmOumrr38g9pqLBTpt","Winters Island","spotify:album:0ST58YDvMlsO1QFECDSaBS","Hestia","spotify:artist:3OhZAmOumrr38g9pqLBTpt","Winters Island","2017-03-24","https://i.scdn.co/image/ab67616d0000b27363356b597fe073a90e27583b","1","2","274112","https://p.scdn.co/mp3-preview/612ba511e5bec3dd4e97080fa240e309c4ba9ae1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","25","TCACZ1722739","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4KbbNxgnNy5wyy2vgwHdWX","Your Light","spotify:artist:3hyWjnVPcq8I30XncCtrzo, spotify:artist:47eE2lodNBIA4jjRGNwZdh","Will Morton, Julie Wemyss","spotify:album:2mvv4qoBVDbQUhiyAtKgCp","Lost Ember (Original Game Soundtrack)","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2019-11-22","https://i.scdn.co/image/ab67616d0000b2737e4598900f0693d80df852a9","1","48","265615","https://p.scdn.co/mp3-preview/2538b862f8d089724e4f7334b70943c5efcf82d2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","GBWUL1930882","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:04aAxqtGp5pv12UXAg4pkq","Centuries","spotify:artist:4UXqAaa6dQYAk18Lv7PEgX","Fall Out Boy","spotify:album:022DrG7Wp2PSCwzuD0bSzT","American Beauty/American Psycho","spotify:artist:4UXqAaa6dQYAk18Lv7PEgX","Fall Out Boy","2015-01-20","https://i.scdn.co/image/ab67616d0000b2733cf1c1dbcfa3f1ab7282719b","1","3","228360","","false","77","USUM71412644","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4PrTHOaOTWSIwqygIHyo0T","I Saw Fire","spotify:artist:5ibM5PiLWI6jqhEBf9o43U","TARO","spotify:album:4OOp4oXbh6qJntwTdaiLjC","I Saw Fire","spotify:artist:5ibM5PiLWI6jqhEBf9o43U","TARO","2020-02-14","https://i.scdn.co/image/ab67616d0000b27316c96468d639fe94be93fd76","1","1","232620","https://p.scdn.co/mp3-preview/7302cf2893def35372004f407ebb174c6623086f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","GBKQU2011100","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6EjuM1UtB3JGj7eIjGjRPY","Feed A","spotify:artist:7CdQSdjEWtSQ5DQEeaikUq","OLDCODEX","spotify:album:4ZJ2C7lxa67LiKC37B5PhY","Fixed Engine","spotify:artist:7CdQSdjEWtSQ5DQEeaikUq","OLDCODEX","2016-06-08","https://i.scdn.co/image/ab67616d0000b27369a0b475d1c9004349314f25","1","12","266533","https://p.scdn.co/mp3-preview/d15f01afd0f37474b0d863c25589bb8b075f35be?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","JPI101501339","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5hiEjdE5yVXeRhvcLG1PRt","Breathe","spotify:artist:00pAfh3nHhvVkWf8dl7dCt","MYKOOL","spotify:album:4WN5JFLy8umSJfaI5ypM35","Breathe","spotify:artist:00pAfh3nHhvVkWf8dl7dCt","MYKOOL","2020-11-27","https://i.scdn.co/image/ab67616d0000b2736d92a4ee5372980adcb51799","1","1","213330","https://p.scdn.co/mp3-preview/c1b5fdb6684fcc4dbf59579cf67b9cc33c00d95a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","GBSMU8904246","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0bMk3JNnz1VMrRLVnsZAUo","Only wish","spotify:artist:4zTNWB3ALemcFRrUmxyicJ","Luiza","spotify:album:5pow6BmlEL0Q07tkizRCRP","デート・ア・バレット ""DATE A BULLET MUSIC""","spotify:artist:3TN34So0ys58liaK3AQtxu","坂部剛","2021-03-24","https://i.scdn.co/image/ab67616d0000b273a753936328f0cdf3d6634999","1","13","221960","https://p.scdn.co/mp3-preview/39502e758ea083838a5bc07ca15c0f94d15026de?cid=9950ac751e34487dbbe027c4fd7f8e99","false","13","JPCO02017430","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7DIH2EjA9mCdsVUegSniKm","Lotus - Reimagined","spotify:artist:7GqHmgqt4wkWHZr8fcc9P7","Windrunner","spotify:album:1kuEmvmxzeA45A9u7k8iwp","Lotus (Reimagined)","spotify:artist:7GqHmgqt4wkWHZr8fcc9P7","Windrunner","2019-07-26","https://i.scdn.co/image/ab67616d0000b2732e5b2ebb57dd286d0a0f0909","1","1","197082","https://p.scdn.co/mp3-preview/57b92f044ce517e4f051617934f21beff180e9b3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","US7NV1900306","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1sd6q1pxV7wUtVYqtN6IJ9","I Am","spotify:artist:46OtpY1n8PieZ55v1gujZJ","Derek Joel","spotify:album:4IwinbSr7CBl7pvCBzcNDD","I Am","spotify:artist:46OtpY1n8PieZ55v1gujZJ","Derek Joel","2021-06-25","https://i.scdn.co/image/ab67616d0000b273f4697dae75f0705c828a22e6","1","1","220327","https://p.scdn.co/mp3-preview/7b8dd0c25eff115d29636bb94f1edb8673b50ade?cid=9950ac751e34487dbbe027c4fd7f8e99","false","29","QZHN82188061","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1wIE2nfv5oF3ld71AriEDP","Still Worth Fighting For","spotify:artist:64g59lHsc4g2jMFokrKDGW","My Darkest Days","spotify:album:7Jv6KGWQNRUFL97B5itz2g","My Darkest Days (Deluxe Edition)","spotify:artist:64g59lHsc4g2jMFokrKDGW","My Darkest Days","2010-09-21","https://i.scdn.co/image/ab67616d0000b273b3c8e8501b3909f565afe8e3","1","14","196066","","false","58","USUM71022391","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:32lP38PC51gPCuBYhp7Oyj","No Time To Die","spotify:artist:5G4C2cJu2dxvgwDSh1FI3b, spotify:artist:1cEPAqNFhmARDe0HgKOD3h, spotify:artist:7g4o3t2Zs5nJhbD0uACqW5","Entropy Zero, Soul Extract, PLEXXAGLASS","spotify:album:6Y07VBXaOAGDXTbufzqaYs","No Time To Die (feat. PLEXXAGLASS)","spotify:artist:5G4C2cJu2dxvgwDSh1FI3b, spotify:artist:1cEPAqNFhmARDe0HgKOD3h, spotify:artist:7g4o3t2Zs5nJhbD0uACqW5","Entropy Zero, Soul Extract, PLEXXAGLASS","2021-02-26","https://i.scdn.co/image/ab67616d0000b2734fe5d1bf3372db4d297be1ad","1","1","231498","https://p.scdn.co/mp3-preview/7820bc8562e497d3c895ed67c6ce9bc14ae7d05e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","QM5LC2100020","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2lJtfvPM6z4REAi2eHkPRK","Animal","spotify:artist:40HDiLfKm0tXk2FxlJx6aO, spotify:artist:0xD6n0wj7aqV5g5LcRNBUd","Jim Yosef, RIELL","spotify:album:7884axvXokvNwjGPFzChFB","Animal","spotify:artist:40HDiLfKm0tXk2FxlJx6aO, spotify:artist:0xD6n0wj7aqV5g5LcRNBUd","Jim Yosef, RIELL","2020-11-27","https://i.scdn.co/image/ab67616d0000b273ecf598e215bf94b43ab00dab","1","1","172503","https://p.scdn.co/mp3-preview/6f1b406730282cff01bf9cceab4e61608ef9ecc5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","QZMHL2059421","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1HuL9NoGcMoPsnv9TEp2xR","Broken Hero (手遊《陰陽師: 帝釋天·阿修羅》角色主題曲)","spotify:artist:4SGDDnlwi5G42HTGzYl2Fc, spotify:artist:6Hjelu0tc1jdwswOUB68o3, spotify:artist:4aqCciNWbqvgOfq3ys6bni","2WEI, 陰陽師 Onmyoji, Elena Westermann","spotify:album:3SH7hdMfUjAQNRFqNJ9uZE","網易手遊《陰陽師: 天域篇》活動原聲帶","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2021-07-09","https://i.scdn.co/image/ab67616d0000b27339f8d7e35e573707ba3a5143","1","1","219503","https://p.scdn.co/mp3-preview/830487ad49a973972f6abe81aee60c75997ba76c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","TWCG52199941","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:79MzaTIuwfGSVuBtyvXbmH","Brave Shine (English Version)","spotify:artist:3OeVM4IhwyIvBbYmHzaloY, spotify:artist:6wFjw9p4mrJnsslwVMcGu1","BriCie, Aniyeol","spotify:album:7cHkLSn3eZ8G7iCSo00SqM","Brave Shine (English Version)","spotify:artist:3OeVM4IhwyIvBbYmHzaloY","BriCie","2019-08-13","https://i.scdn.co/image/ab67616d0000b273e696e1f072fe4b739f957813","1","1","119323","https://p.scdn.co/mp3-preview/96306bb99bde0de11cb85c531e55d41859a42c27?cid=9950ac751e34487dbbe027c4fd7f8e99","false","29","QZGWW1951176","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:131F3d3InZE2fqzTHptIgQ","Endlessly","spotify:artist:12Chz98pHFMPJEknJQMWvI","Muse","spotify:album:0HcHPBu9aaF1MxOiZmUQTl","Absolution","spotify:artist:12Chz98pHFMPJEknJQMWvI","Muse","2004-03-23","https://i.scdn.co/image/ab67616d0000b2738cb690f962092fd44bbe2bf4","1","12","228933","https://p.scdn.co/mp3-preview/a8379f493d3b063cac5b112933be37f445684e76?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","GBCVT0300086","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3YBZIN3rekqsKxbJc9FZko","Paradise City","spotify:artist:3qm84nBOXUEQ2vnTfUTTFC","Guns N' Roses","spotify:album:3I9Z1nDCL4E0cP62flcbI5","Appetite For Destruction","spotify:artist:3qm84nBOXUEQ2vnTfUTTFC","Guns N' Roses","1987-07-21","https://i.scdn.co/image/ab67616d0000b27368384dd85fd5e95831252f60","1","6","405640","","true","75","USGF18714806","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7dKyBqpWXJQvizk2tcqXBP","Last Surprise","spotify:artist:1zlNCuoEr4yS1t3RMLviCR, spotify:artist:08dD0frW9WYHRGVa40oILp","Tournament Arc, Casey Lee Williams","spotify:album:6QosS60O9Nsov1ApB2EEBP","Last Surprise","spotify:artist:1zlNCuoEr4yS1t3RMLviCR","Tournament Arc","2021-02-23","https://i.scdn.co/image/ab67616d0000b273eeed251944a0ad4ea24c5502","1","1","279500","https://p.scdn.co/mp3-preview/c3051a730d136e238aa700a241534aa14a2b50a4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","QZDA42143907","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4s5MyMeElBghgUmSihtic9","BB's Theme","spotify:artist:2nrb04b45LG5tjuHHzK5lc, spotify:artist:0QXISEsGJSrlBCYIfQdz5K","Ludvig Forssell, Jenny Plant","spotify:album:5e4LO7QzLLN6sSs9RlaawU","Death Stranding (Original Score)","spotify:artist:2nrb04b45LG5tjuHHzK5lc","Ludvig Forssell","2019-11-08","https://i.scdn.co/image/ab67616d0000b2739c2478187fa5d888a1105193","1","18","316520","https://p.scdn.co/mp3-preview/e333fc58f88c4686857859d364710071b584ad8d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","USGSS1900344","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1xhcY7o1NeGfXyY3F2FTqb","Floating","spotify:artist:7DtY32Tn17ptmt4RCHnVZs","Andreas Byrsting","spotify:album:4cZbaB9K8rj9cIlFCOQK0G","Floating","spotify:artist:7DtY32Tn17ptmt4RCHnVZs","Andreas Byrsting","2019-11-01","https://i.scdn.co/image/ab67616d0000b27366b7512ee533e63883547f77","1","1","253727","https://p.scdn.co/mp3-preview/038c8ab7856e1a2db7fbd4c1e6a1fef0e349cfae?cid=9950ac751e34487dbbe027c4fd7f8e99","false","28","QZHN91998431","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1Qhqq6sDqZ6j0bdlkFgOQL","Royal Beggars","spotify:artist:0JLPvCgJch8H8gdiez8HSY","Christina Rotondo","spotify:album:1zQFyNix5uqPNBtjSIg88h","Ambient Covers, Vol. 1","spotify:artist:0JLPvCgJch8H8gdiez8HSY","Christina Rotondo","2020-10-20","https://i.scdn.co/image/ab67616d0000b273fd25d91faaaea812a8fb92f1","1","9","235887","https://p.scdn.co/mp3-preview/fcbad070862fe8f44d6424e76595530e4f4859dd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","26","QZ22B2014093","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:06rvbZ4afpwbyfwScOISaU","Unti-L","spotify:artist:2EWXgN0xWOnbqJOxa9pWNO, spotify:artist:5pjjlQXYjoMFWdjdKOre9s","SawanoHiroyuki[nZk], ASCA","spotify:album:34UE0ATLRzLTX2hytQnzu0","R∃/MEMBER","spotify:artist:2EWXgN0xWOnbqJOxa9pWNO","SawanoHiroyuki[nZk]","2019-03-06","https://i.scdn.co/image/ab67616d0000b273479313307f6c3b116041711d","1","9","243693","https://p.scdn.co/mp3-preview/5d644b9ad684490a4126c07340a17c09422aaa20?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","JPU901900253","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7BLwqw4UBgJXwBMVCfc0MZ","Demon","spotify:artist:3a6654FjNDkULXLzZKXJC6, spotify:artist:6wNmjGY56R8paIPEtxkVkb, spotify:artist:0XURMEB81vOurKFntVmbBV","Jathan, Judah Michael, Nathan Wagner","spotify:album:4qhGpgzpfDNg07YIv57PLp","Demon","spotify:artist:3a6654FjNDkULXLzZKXJC6","Jathan","2020-02-26","https://i.scdn.co/image/ab67616d0000b273ed3a4244d839096a93379610","1","1","208965","https://p.scdn.co/mp3-preview/3902f52e2c205511045dd1984b86bfceddcc9c47?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","QZFZ52024908","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7i3YqtsWQhr5MQmhCF25hS","Army","spotify:artist:5mXk5yufaVz1wTuEAiaBN6, spotify:artist:58OT6Rhdj8R1bIkeXPlLdP, spotify:artist:2hM7Rb0V5wKjvDEgYt1zed","Stereohats, Folded Dragons, Amanda Yang","spotify:album:1oj7XMyqzeYEhKPNpUsCX1","Army","spotify:artist:5mXk5yufaVz1wTuEAiaBN6, spotify:artist:58OT6Rhdj8R1bIkeXPlLdP, spotify:artist:2hM7Rb0V5wKjvDEgYt1zed","Stereohats, Folded Dragons, Amanda Yang","2019-09-10","https://i.scdn.co/image/ab67616d0000b273667abebe4274b33c1054fc7c","1","1","230033","https://p.scdn.co/mp3-preview/e4376256051bff936e091d8fcc8765cb294c7d6e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","QM24S1924634","spotify:user:","1970-01-01T00:00:00Z"
