"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:7jaC3XuuoX61Nlq0SIucJD","Last Chance","spotify:artist:483Rl4WY6iIJ9czOrOgymb, spotify:artist:0bZFf9h4Rj11L1jG0EUopR","Kabes, Felucia","spotify:album:4AVPY3rDiG6YUmkplDG6Vs","Last Chance","spotify:artist:483Rl4WY6iIJ9czOrOgymb, spotify:artist:0bZFf9h4Rj11L1jG0EUopR","Kabes, Felucia","2020-05-01","https://i.scdn.co/image/ab67616d0000b2738d9f09c933ba63293079683e","1","1","202191","","false","33","DEUM72002374","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4CGDqCZ8L3rt9egs2K3ibq","You Say Run (From ""My Hero Academia"") [Epic Orchestral Version]","spotify:artist:6rhhylzloJVDD6FqMNxVKj","Pharozen","spotify:album:1Ymo0sjOZwZAMAujOpoQeB","Anime Meets Orchestral, Vol. 1","spotify:artist:6rhhylzloJVDD6FqMNxVKj","Pharozen","2021-09-20","https://i.scdn.co/image/ab67616d0000b273823ce70bc102f73a0c8c6556","1","10","223636","https://p.scdn.co/mp3-preview/9c44a6f869021831d11506000ed7ed719879a8db?cid=9950ac751e34487dbbe027c4fd7f8e99","false","17","QZGWX2112015","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5VyCDHRvFdCzCDM1KioYTe","Cold Illusions","spotify:artist:2Yq9kmjDSKLpCBa6OhrmeV","Ryan Greaves","spotify:album:1pohWxM8vc1rR1KpbxSJ19","TVアニメ「盾の勇者の成り上がり」オリジナル・サウンドトラック “Dawn”","spotify:artist:4S33gEeiCjwfD1FJKfMT3Y","Kevin Penkin","2019-06-19","https://i.scdn.co/image/ab67616d0000b27364126fb2c2489aa1e5453ffd","2","19","180880","https://p.scdn.co/mp3-preview/3c7351a9a795c49b3fe33795c1d65089ab75cc8b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","JPCO01915220","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:41MWlQgZ30zXjOUoyjot60","Not Alone","spotify:artist:0W1c3yyZNy1KtX7SRF3VNe","Forgét Mej","spotify:album:3tNkEeEtxGxkqxwaZLRTzf","Stellaris","spotify:artist:0W1c3yyZNy1KtX7SRF3VNe","Forgét Mej","2020-05-29","https://i.scdn.co/image/ab67616d0000b2736ef41964b08f975775a330b0","1","1","162642","https://p.scdn.co/mp3-preview/7df99029f8c57aa90213576fb9db1b44784a168d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","31","SE6MN2000301","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6BlwcAKMEDWOAhQSuErxKZ","Don't Leave Me Here","spotify:artist:2n0sjgdrfHYJT6B39cdvWW","Thaehan","spotify:album:371kMY1L5RsruvtWwHnxWB","Don't Leave Me Here","spotify:artist:2n0sjgdrfHYJT6B39cdvWW","Thaehan","2020-01-12","https://i.scdn.co/image/ab67616d0000b27388837dbbd0b87851881e9f46","1","1","216111","https://p.scdn.co/mp3-preview/ac59b9ec99c58fa81e85664efdcccb37cb61c86e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","TCAEP2066141","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4VrKSDOKLD9dRkeLScYfPD","Mobile Suit Gundam: Iron-Blooded Orphans","spotify:artist:3RN3VTAcHI62WWV3PlwlLK","Masaru Yokoyama","spotify:album:7uboISHgYOwpW2ate0sVnQ","MOBILE SUIT GUNDAM IRON-BLOODED ORPHANS Original Motion Picture Soundtrack","spotify:artist:3RN3VTAcHI62WWV3PlwlLK","Masaru Yokoyama","2016-03-23","https://i.scdn.co/image/ab67616d0000b2734f588f5d4303a0dab369d7b9","1","1","160413","https://p.scdn.co/mp3-preview/7029e3fcbba8a4941fe8319355be863e0b9f8c76?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","JPG531500368","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0GONea6G2XdnHWjNZd6zt3","Summer Of '69","spotify:artist:3Z02hBLubJxuFJfhacLSDc","Bryan Adams","spotify:album:2o2G49EPi4lua5zgxUKhLL","Reckless (30th Anniversary / Deluxe Edition)","spotify:artist:3Z02hBLubJxuFJfhacLSDc","Bryan Adams","1984-11-05","https://i.scdn.co/image/ab67616d0000b273cf1fee2a55e98e22bf358512","1","6","216053","","false","79","USAM18490006","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:74FxA27ASpI3f1nwbQNIvk","The Cosmic Balance","spotify:artist:74xthee7eyKf1x7emlFnCL","Dmitry V. Silantyev","spotify:album:0udEox2LG2jmbZsVuuog8m","Pathfinder: Wrath of the Righteous","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2021-09-25","https://i.scdn.co/image/ab67616d0000b273d1e3d4d4e76b8c7ac1d95c12","1","59","133000","https://p.scdn.co/mp3-preview/4ed824c6056a505bfd391702f5acb67142ec09c8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","QZPJ32100381","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2XAPFLOzOlTu707FExHrYN","I Know Your Secrets","spotify:artist:73jlPRxT7z5xk29sMqFDjU, spotify:artist:0CZk5Sv5PCfxRiRsR32Ejd","Tommee Profitt, Liv Ash","spotify:album:1DItGYUnooSffYpT3p0tsL","Cinematic Songs (Vol. 3)","spotify:artist:73jlPRxT7z5xk29sMqFDjU","Tommee Profitt","2018-02-09","https://i.scdn.co/image/ab67616d0000b273ddff645014fd90c003c6dab1","1","1","215952","","false","41","TCADL1881363","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:018eOid2aGaPdxon7T6GsC","Shayad (From ""Love Aaj Kal"")","spotify:artist:1wRPtKGflJrBx9BmLsSwlU, spotify:artist:4YRxDV8wJFPHPTeXepOstw","Pritam, Arijit Singh","spotify:album:3Q6oDVihOpQVi2FC0Mfjlm","Shayad (From ""Love Aaj Kal"")","spotify:artist:1wRPtKGflJrBx9BmLsSwlU","Pritam","2020-01-22","https://i.scdn.co/image/ab67616d0000b2735ce250ed772675c347a34f64","1","1","247941","https://p.scdn.co/mp3-preview/f78d00e46299a1b1ba90c19969eaaf4edb020243?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","INS172000162","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3EPXxR3ImUwfayaurPi3cm","Be Alright","spotify:artist:3QSQFmccmX81fWCUSPTS7y","Dean Lewis","spotify:album:0YZLXTaHLcgl5UdtKDiUXD","Be Alright","spotify:artist:3QSQFmccmX81fWCUSPTS7y","Dean Lewis","2018-06-29","https://i.scdn.co/image/ab67616d0000b27313480e8127119dcb882eb53d","1","1","196373","","true","76","AUUM71800255","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7tl1En7BCSnD6Qb5OGlEIE","Paniyon Sa","spotify:artist:2oSONSC9zQ4UonDKnLqksx, spotify:artist:0T1CMVkqffHlqEk4BcAph1","Atif Aslam, Tulsi Kumar","spotify:album:5Ni5qgjE8gMZl4TXrbTwoV","Satyameva Jayate","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2018-08-01","https://i.scdn.co/image/ab67616d0000b273c85e9cfe721fb577d79a2b54","1","2","236239","https://p.scdn.co/mp3-preview/15d2e144d0b413b9c01fd6cec10a9e6f90882b56?cid=9950ac751e34487dbbe027c4fd7f8e99","false","54","INS181801601","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:55q3Ro66yXWi9rsEddeEN4","Pyramid Song","spotify:artist:4Z8W4fKeB5YxbusRsdQVPb","Radiohead","spotify:album:1HrMmB5useeZ0F5lHrMvl0","Amnesiac","spotify:artist:4Z8W4fKeB5YxbusRsdQVPb","Radiohead","2001-03-12","https://i.scdn.co/image/ab67616d0000b273863e0e305637100311c91aa7","1","2","288733","https://p.scdn.co/mp3-preview/afb79a103e9c4924a960dea2f2bb1225e73a4e54?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","GBAYE0001578","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5CiHCfXZQyQEkmSeEj39PF","Pal Pal Dil Ke Paas- Title Track","spotify:artist:4YRxDV8wJFPHPTeXepOstw, spotify:artist:1E6arsXf5Fgsnv9YpSzjpE","Arijit Singh, Parampara Tandon","spotify:album:7yO4NM0VMj0DbI8gDIRn0V","Pal Pal Dil Ke Paas (Original Motion Picture Soundtrack)","spotify:artist:4f7KfxeHq9BiylGmyXepGt, spotify:artist:2DpITTpb4v5SQtB3iA4A44, spotify:artist:1SyKki7JI1AZNKwgNMkn25","Tanishk Bagchi, Rishi Rich, Sachet-Parampara","2019-08-29","https://i.scdn.co/image/ab67616d0000b273e0d8705ca0f5b7bda39f0143","1","2","254516","https://p.scdn.co/mp3-preview/0dca5a20f2a62cb7d6f1dbff4a59256f1878cca2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","54","INZ031406006","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2ovq5SIJ7zRgtLDR0zBHj7","Rabbit In Your Headlights","spotify:artist:2nszamLjZFgu3Yx77mKxuC, spotify:artist:4CvTDPKA6W06DRfBnZKrau","UNKLE, Thom Yorke","spotify:album:6Dxx0vxLQ83LK1PMZezlcY","Psyence Fiction","spotify:artist:2nszamLjZFgu3Yx77mKxuC","UNKLE","1998-09-29","https://i.scdn.co/image/ab67616d0000b2734f1a91e8d19ff7e39b671b25","1","11","376160","","false","47","GBAQH9800046","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:07MDkzWARZaLEdKxo6yArG","Meet Me At Our Spot","spotify:artist:64H8UqGLbJFHwKtGxiV8OP, spotify:artist:3rWZHrfrsPBxVy692yAIxF, spotify:artist:1xoxekeb8jUVHKJB7m6bfg","THE ANXIETY, WILLOW, Tyler Cole","spotify:album:2kZyqn4Cmr78D74K9TcO4K","THE ANXIETY","spotify:artist:64H8UqGLbJFHwKtGxiV8OP, spotify:artist:3rWZHrfrsPBxVy692yAIxF, spotify:artist:1xoxekeb8jUVHKJB7m6bfg","THE ANXIETY, WILLOW, Tyler Cole","2020-03-13","https://i.scdn.co/image/ab67616d0000b273024ea7e883a713a3ad552a71","1","8","162680","","true","76","QMJMT2002693","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:70LcF31zb1H0PyJoS1Sx1r","Creep","spotify:artist:4Z8W4fKeB5YxbusRsdQVPb","Radiohead","spotify:album:3gBVdu4a1MMJVMy6vwPEb8","Pablo Honey","spotify:artist:4Z8W4fKeB5YxbusRsdQVPb","Radiohead","1993-02-22","https://i.scdn.co/image/ab67616d0000b273df55e326ed144ab4f5cecf95","1","2","238640","https://p.scdn.co/mp3-preview/05060f1bff8a1369941bf8d880118bd496aa6fb6?cid=9950ac751e34487dbbe027c4fd7f8e99","true","82","GBAYE9200070","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:79jYT83v4bMOWEgwjQxSx2","Ae Dil Hai Mushkil Title Track (From ""Ae Dil Hai Mushkil"")","spotify:artist:1wRPtKGflJrBx9BmLsSwlU, spotify:artist:4YRxDV8wJFPHPTeXepOstw","Pritam, Arijit Singh","spotify:album:5G7pAy1rJRhSvzwPbPvMAo","Ae Dil Hai Mushkil Title Track (From ""Ae Dil Hai Mushkil"")","spotify:artist:1wRPtKGflJrBx9BmLsSwlU, spotify:artist:4YRxDV8wJFPHPTeXepOstw","Pritam, Arijit Singh","2016-10-26","https://i.scdn.co/image/ab67616d0000b273c8e96da2669b5d51ee36205a","1","1","269032","https://p.scdn.co/mp3-preview/f5423458119257f8ad427e843ff42d84ba9a5173?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","INS171602089","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:18qvuLTZqUHlSjNvXpq647","Ascended (Glitchtale) [Ascension] - Extended","spotify:artist:5lpp0CR1oFQarAADLooNjP","Amella","spotify:album:5MUuJaM7h0DzCaSiTb9fJg","Ascended (Glitchtale) [Ascension] [Extended]","spotify:artist:5lpp0CR1oFQarAADLooNjP","Amella","2020-05-01","https://i.scdn.co/image/ab67616d0000b27382f7523f2b02acfdccf7f7ea","1","1","413312","https://p.scdn.co/mp3-preview/9f8df320b4be0b027656028a30f4ac5a232d8c99?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","QZES72015789","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0s6wwnnpoz9fomyzTQeF3y","Rivers in the Desert","spotify:artist:0cJfPyB4vPbO8qFtx0f3Ds, spotify:artist:6jDwZUFYUH1dC4xWzOd8QU, spotify:artist:2uvmxMc9siyCzqLovUXV9l","SixteenInMono, Caleb Hyles, Legendav","spotify:album:577vw04R3oiwYHSqleR9Ao","Rivers in the Desert","spotify:artist:0cJfPyB4vPbO8qFtx0f3Ds","SixteenInMono","2018-07-19","https://i.scdn.co/image/ab67616d0000b273f8bffd2e8cd97cb500dd3ba8","1","1","317538","https://p.scdn.co/mp3-preview/28c09786b01686e3ea6abd0d22e530c8a9ad0b7e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","QZDA61885837","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:01sMddVPJO1tyhDIvpVwH3","M'envoler vers toi","spotify:artist:3i0ze0DA2CaTwiAbWGJqT2, spotify:artist:4RhnzuiXjOoEicrsfikEJW","Felicia Farerre, Phil Rey","spotify:album:0AET95Bro3VK8um3PmYccK","MMXVIII","spotify:artist:3i0ze0DA2CaTwiAbWGJqT2","Felicia Farerre","2019-01-07","https://i.scdn.co/image/ab67616d0000b2738398373ff7842caf9eef339a","1","2","307831","https://p.scdn.co/mp3-preview/8cfd9a0f51e50f86c4914e85fb68c4129e358649?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","QZ22B2047522","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4Yp7oJDcBWo3tDr6Pl9teB","Your Call","spotify:artist:3eIDtyF3QaP6SIA3EExRPj","Gaby Grace","spotify:album:2lMsrMUpreDbH5NsSGLu2G","Heaven on Earth","spotify:artist:3eIDtyF3QaP6SIA3EExRPj","Gaby Grace","2021-11-26","https://i.scdn.co/image/ab67616d0000b27396ee6fc966b503b161ed0fab","1","2","379449","https://p.scdn.co/mp3-preview/11bcc005bea2271a490b5b032ab3d632ff944eb7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","29","usl4q2130140","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4uK94FTkIRJjDuqsRdgWWT","Dialga's Fight to the Finish","spotify:artist:2boudDTnAlzb00NFNXTkad","Kamex","spotify:album:5nfueO2Ke0rtlo8SzTYAZA","Dialga's Fight to the Finish","spotify:artist:2boudDTnAlzb00NFNXTkad","Kamex","2020-02-18","https://i.scdn.co/image/ab67616d0000b273dbfe8467fde6e7c83a098463","1","1","330003","https://p.scdn.co/mp3-preview/4fbec5b196337b3be5c17f92bd978f04fc91898b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","20","QZFZ42042036","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4xWs5kJHJcTROlQ7U4tZ6B","Libera Me From Hell","spotify:artist:6e5om7DQ5DkHx7rJ1kaMkj","L'Orchestre d'Anime de Montreal","spotify:album:3R5okQAzgPXIcWqsGscEqe","Volume I","spotify:artist:6e5om7DQ5DkHx7rJ1kaMkj","L'Orchestre d'Anime de Montreal","2021-03-01","https://i.scdn.co/image/ab67616d0000b2733e6eb2cc09f4f4d546252a26","1","11","273066","https://p.scdn.co/mp3-preview/660fbc1c16a15903d1802fbe022bfe4b35474f6e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","31","QZFZ42197318","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:283GaUQHPxSc4uSnhwofNx","Weight of the World (From ""NieR: Automata"") [English Version]","spotify:artist:47SKKz21c5Zd3Fh8u8pMvP, spotify:artist:2NZnp4c69Xtca073hUOHq8","Lizz Robinett, Luke Thomas","spotify:album:6TxVJ3lwkBPx94ymvVHqHx","Benevolence","spotify:artist:47SKKz21c5Zd3Fh8u8pMvP","Lizz Robinett","2020-01-15","https://i.scdn.co/image/ab67616d0000b273a4a420ac37911f54a0da447f","1","11","341148","https://p.scdn.co/mp3-preview/bd6203701445aa960f98146cfc34fa33372b79d8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","16","QZGWW2000458","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1KcnYfMwFhbgbD2Wk6upxc","Reiwa","spotify:artist:3NTbOmzlj2cL86XFuDVFvZ, spotify:artist:45ft4DyTCEJfQwTBHXpdhM","MAN WITH A MISSION, milet","spotify:album:6CQWMBIlyZ86rUZxAoTHVT","MAN WITH A ""B-SIDES & COVERS"" MISSION","spotify:artist:3NTbOmzlj2cL86XFuDVFvZ","MAN WITH A MISSION","2011","https://i.scdn.co/image/ab67616d0000b2738510268fbb57817571fe0806","1","11","284026","https://p.scdn.co/mp3-preview/cdafa3d8881779883055d25a9797bb1e50290be5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","JPU901902401","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:06PeinAja9yRQGxO2L549Z","ツキアカリ","spotify:artist:4dP04Y2d6esI6cwOiAozgg","Rie fu","spotify:album:1owJybKeeyOYAJaagb0UET","Tobira Album","spotify:artist:4dP04Y2d6esI6cwOiAozgg","Rie fu","2007-11-21","https://i.scdn.co/image/ab67616d0000b2733ddc61516a073e971602f533","1","3","268306","https://p.scdn.co/mp3-preview/71ea818956b926a9ec09ec0cab0345d6adb637fa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","JPX800700101","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2O7MDtip1E1NRLb38RSpZD","Child Song","spotify:artist:2F63dFx0pQppznarjuyflx, spotify:artist:4NTSJJtojdlEAj98it878w, spotify:artist:42kN90NtrkiUc6cdgu4NOW, spotify:artist:4zG9AWbdwEqp2pjrjDnYNV, spotify:artist:0gy9Sw1vcjwxbOOuXboKAB","Pierre Le Pape, Spencer Sotelo, Frédéric Leclercq, Dirk Verbeuren, Anne-Lise Durantel","spotify:album:4OppKnZRAm5lduKatdxB6n","Child Song","spotify:artist:2F63dFx0pQppznarjuyflx","Pierre Le Pape","2020-07-10","https://i.scdn.co/image/ab67616d0000b273cc94d922591ef456ceea85ac","1","1","295400","https://p.scdn.co/mp3-preview/6a3ba134a59d41229cab6963e741d8aea00aa271?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","FRX202045816","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3d0lJHcX2GTMd1oMMQ2PjO","Deep Blue","spotify:artist:44HQ4cmv8MKMNHkPtXwZbQ, spotify:artist:2kOSMhYBzLt7xPtiAr7dlj","Marcus Warner, Kirsten Horne","spotify:album:0JLLKgplJ8EK7gfmVFCoP3","Deep Blue","spotify:artist:44HQ4cmv8MKMNHkPtXwZbQ","Marcus Warner","2020-03-08","https://i.scdn.co/image/ab67616d0000b273e38f8470271344bfc150f0fe","1","1","232003","https://p.scdn.co/mp3-preview/d702a81bf72bf7bdc44986c981d32f37850f58cc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","31","uscgj2038840","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:18dWBsEdWdGA1MRPN95H1X","FLARE","spotify:artist:7CHOrOaEA09yNN1PLPlibc, spotify:artist:3TaoBigLDNClJ5pm7NBIRb","Void_Chords, LIO","spotify:album:7jzKRRK71xVB1BvWr9akZd","FLARE","spotify:artist:7CHOrOaEA09yNN1PLPlibc","Void_Chords","2019-07-24","https://i.scdn.co/image/ab67616d0000b27378239f748ae56e8002f182e0","1","1","274426","https://p.scdn.co/mp3-preview/bfdf2be63f402da34310402127798a95d6df9043?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","JPI101901085","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2AwjkoFLa9GW6ZXwog3Npu","Imitation","spotify:artist:2syF1bzRIAsRI25sR3ee2H, spotify:artist:2zm17jSm0kQ4AWIdC0sR37","CDK, Shuriken255","spotify:album:13zNPn7aCeVF1HvlN6Y24r","Imitation","spotify:artist:2syF1bzRIAsRI25sR3ee2H, spotify:artist:2zm17jSm0kQ4AWIdC0sR37","CDK, Shuriken255","2020-02-28","https://i.scdn.co/image/ab67616d0000b273f88cd8633e3a34a9cee56e61","1","1","228889","https://p.scdn.co/mp3-preview/1cf544ea9f3bbf194b56b8e195814a8141e436a2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","TCAEQ2097730","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4uggqOhSODsfPN0JKbtSUL","SUPERNOVA","spotify:artist:373XSzgRHjl6imFLdGNlQm","From Fall to Spring","spotify:album:6WwxAuXCdZ7csKHwx0E3eZ","Supernova","spotify:artist:373XSzgRHjl6imFLdGNlQm","From Fall to Spring","2020-08-15","https://i.scdn.co/image/ab67616d0000b273ad4fc8284fe6cf8c442b1358","1","1","224000","https://p.scdn.co/mp3-preview/04439c1fbb3a467ea653d8e09201d81ccf70d656?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","TCAEZ2089428","spotify:user:","1970-01-01T00:00:00Z"
