"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:4ciPYfxVC4irIDkvLo7eH2","Destiny Crucified","spotify:artist:1DHGS6S7X2lF4cgEa9ErqC","Shokran","spotify:album:3TobkUoWWzwZLKwYGeXJRs","Ethereal","spotify:artist:1DHGS6S7X2lF4cgEa9ErqC","Shokran","2019-02-08","https://i.scdn.co/image/ab67616d0000b2733f5da4404c1075985534f92e","1","10","281117","https://p.scdn.co/mp3-preview/c20ba4701d369c5e83e9fbd7db6e36eb810642e3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","28","TCADZ1864697","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6ykd3YXMOQIoe4RIxUdIv4","Blue","spotify:artist:5DoU3HuEcF6GTXe7CzYY7U","Jennifer Jess","spotify:album:1KhuXH8GfAYmenfbFxwRRB","Blue","spotify:artist:5DoU3HuEcF6GTXe7CzYY7U","Jennifer Jess","2019-08-23","https://i.scdn.co/image/ab67616d0000b273689d83978f47394e9160e5b4","1","1","198698","https://p.scdn.co/mp3-preview/4261d5bded9cca7ecb41def38751beffc0ecd81e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","33","ushm81940013","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:77ddOZ1tTAhap6sDFHMPE0","True Strength (A One Punch Man Orchestration)","spotify:artist:3KWoJPuCAiuaPK3ytDxjur","Rush Garcia","spotify:album:58QoWLMIx5TLJVON97LJXB","Everything I Have, Vol.2","spotify:artist:3KWoJPuCAiuaPK3ytDxjur","Rush Garcia","2019-05-19","https://i.scdn.co/image/ab67616d0000b273599c9262a789dfd89d227abe","1","21","274016","https://p.scdn.co/mp3-preview/21992385f856449fb6ebb19993fd186cd3dafa18?cid=9950ac751e34487dbbe027c4fd7f8e99","false","28","TCAEG1912085","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3fYMVtfD6mbDSNREPAl1pq","I'll Find a Way","spotify:artist:47mIJdHORyRerp4os813jD, spotify:artist:2ZLkrrjhoAzlDuxGZJSWB2","League of Legends, TELLE","spotify:album:4BI0o8MQXotNlNIzQl5fGC","Echoes of Light","spotify:artist:47mIJdHORyRerp4os813jD","League of Legends","2021-08-06","https://i.scdn.co/image/ab67616d0000b273be1dbd1feb1aead48c7f3a36","1","9","205529","https://p.scdn.co/mp3-preview/5668601c63d679743bb864ad7c2cd6db510911e7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","QZH6S1900380","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2K3wCwoO5yjlHuIatLfmtp","Direction","spotify:artist:34STuFHN2Pdd5mOu4bqa9G","Apnea","spotify:album:1eL6gTYYwzzYkV6FCIC0zn","ANAE-731","spotify:artist:34STuFHN2Pdd5mOu4bqa9G","Apnea","2017-07-31","https://i.scdn.co/image/ab67616d0000b273ad9e1e4fc8bb5ba9c28da1e9","1","1","244227","https://p.scdn.co/mp3-preview/715b14d26d9268d3f8b5749829f3134f773d1bd4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","UK6821401756","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3Ualx5c2XUkfGcvbxGykwA","Restless","spotify:artist:4gr7BXt3nNKEiWmdWXRuNK, spotify:artist:4dj24SyTs5oxqWmTuQE8hn","Pantherium, Arcane","spotify:album:60SoDcHFVg995WEKtLJev4","Restless","spotify:artist:4dj24SyTs5oxqWmTuQE8hn, spotify:artist:4gr7BXt3nNKEiWmdWXRuNK","Arcane, Pantherium","2020-11-13","https://i.scdn.co/image/ab67616d0000b2730e6c3a85f45b8e78722a9f72","1","1","187200","https://p.scdn.co/mp3-preview/8f14aae3797747fdbccc96125598bd8b4e4e3a19?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","UKXN21989447","spotify:user:","1970-01-01T00:00:00Z"
"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:4h9wh7iOZ0GGn8QVp4RAOB","I Ain't Worried","spotify:artist:5Pwc4xIPtQLFEnJriah9YJ","OneRepublic","spotify:album:04PEOM6kIEeq9lRp1asNP2","I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")","spotify:artist:5Pwc4xIPtQLFEnJriah9YJ","OneRepublic","2022-05-13","https://i.scdn.co/image/ab67616d0000b273ec96e006b8bdfc582610ec13","1","1","148485","","false","91","USUM72206227","","2023-01-14T15:54:14Z"
"spotify:track:1MtqOE9Uy6SZjPnBi1X7pQ","Best Day Of My Life","spotify:artist:2txHhyCwHjUEpJjWrEyqyX","Tom Odell","spotify:album:1uwRGASmRNUTbd4KD3A6bw","Best Day of My Life","spotify:artist:2txHhyCwHjUEpJjWrEyqyX","Tom Odell","2022-10-28","https://i.scdn.co/image/ab67616d0000b27317659afd7e24868769c0ac9b","1","1","146895","https://p.scdn.co/mp3-preview/8de85cf380cc59ea7fb91f5babe39d95120f5108?cid=9950ac751e34487dbbe027c4fd7f8e99","true","68","QMUY42200008","","2023-01-08T18:10:54Z"
"spotify:track:1E6eBDvEvVMz3PIUIkWs1y","I Just Wanna Dance","spotify:artist:6VSMAVF00xwG8Adoqnbqy6, spotify:artist:3noOJBzljbPMoifF6wY12v","Rat City, Isak Heim","spotify:album:5qj8lJSGn2tNQUsDVEVMnK","I Just Wanna Dance","spotify:artist:6VSMAVF00xwG8Adoqnbqy6, spotify:artist:3noOJBzljbPMoifF6wY12v","Rat City, Isak Heim","2020-05-15","https://i.scdn.co/image/ab67616d0000b273c634a5ee4022b411e141fbb6","1","1","177631","https://p.scdn.co/mp3-preview/a822e2850b12cf4fbd682fc4dad08052aa8b34f9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","NOAJR2000019","","2022-05-08T09:33:10Z"
"spotify:track:7DIH2EjA9mCdsVUegSniKm","Lotus - Reimagined","spotify:artist:7GqHmgqt4wkWHZr8fcc9P7","Windrunner","spotify:album:1kuEmvmxzeA45A9u7k8iwp","Lotus (Reimagined)","spotify:artist:7GqHmgqt4wkWHZr8fcc9P7","Windrunner","2019-07-26","https://i.scdn.co/image/ab67616d0000b2732e5b2ebb57dd286d0a0f0909","1","1","197082","https://p.scdn.co/mp3-preview/57b92f044ce517e4f051617934f21beff180e9b3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","US7NV1900306","","2022-05-05T00:21:03Z"
"spotify:track:240XAisNEKriCHKjmqUhOT","Theater of the Dead","spotify:artist:520HRtk3c4y8WTKKywE4PY","Tulip","spotify:album:0HnIGhinaZsYcKjYovQxIL","High Strangeness","spotify:artist:520HRtk3c4y8WTKKywE4PY","Tulip","2020-04-04","https://i.scdn.co/image/ab67616d0000b273d2da9df6e116ec5fa3e5c463","1","6","265223","https://p.scdn.co/mp3-preview/2ce3953cb5c382ac6f98a0c375ab04cdc8e83bb8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","33","uscgj2019296","","2022-05-05T00:04:53Z"
"spotify:track:1sd6q1pxV7wUtVYqtN6IJ9","I Am","spotify:artist:46OtpY1n8PieZ55v1gujZJ","Derek Joel","spotify:album:4IwinbSr7CBl7pvCBzcNDD","I Am","spotify:artist:46OtpY1n8PieZ55v1gujZJ","Derek Joel","2021-06-25","https://i.scdn.co/image/ab67616d0000b273f4697dae75f0705c828a22e6","1","1","220327","https://p.scdn.co/mp3-preview/7b8dd0c25eff115d29636bb94f1edb8673b50ade?cid=9950ac751e34487dbbe027c4fd7f8e99","false","29","QZHN82188061","","2022-05-04T04:26:34Z"
"spotify:track:2kRFrWaLWiKq48YYVdGcm8","Everything In Its Right Place","spotify:artist:4Z8W4fKeB5YxbusRsdQVPb","Radiohead","spotify:album:6GjwtEZcfenmOf6l18N7T7","Kid A","spotify:artist:4Z8W4fKeB5YxbusRsdQVPb","Radiohead","2000-10-02","https://i.scdn.co/image/ab67616d0000b2736c7112082b63beefffe40151","1","1","251426","https://p.scdn.co/mp3-preview/74e765ad6870f549347630ab3594997fd3d3ad4d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","GBAYE0000810","","2022-04-27T02:16:53Z"
"spotify:track:0GONea6G2XdnHWjNZd6zt3","Summer Of '69","spotify:artist:3Z02hBLubJxuFJfhacLSDc","Bryan Adams","spotify:album:2o2G49EPi4lua5zgxUKhLL","Reckless (30th Anniversary / Deluxe Edition)","spotify:artist:3Z02hBLubJxuFJfhacLSDc","Bryan Adams","1984-11-05","https://i.scdn.co/image/ab67616d0000b273cf1fee2a55e98e22bf358512","1","6","216053","","false","79","USAM18490006","","2022-04-12T09:42:53Z"
"spotify:track:2Iw0l51tL8hKsuXiPlcgWO","Balenciaga","spotify:artist:17rcbJUtkjFBgMoczYSPK5","Paulz","spotify:album:42AidyPTYC44ljLDFy8mFW","Balenciaga","spotify:artist:17rcbJUtkjFBgMoczYSPK5","Paulz","2021-02-04","https://i.scdn.co/image/ab67616d0000b2733b90c212967eefb6e6d0d361","1","1","180568","","false","32","SE5BU2171288","","2022-03-20T18:45:05Z"
"spotify:track:2lzP5CLvqGvpz1zNJukSgD","Aisi Gehraiyaan Aisi Tanhaiyaan","spotify:artist:0XL6ie7a0NY5FM05b9Rn5L","Farhan Akhtar","spotify:album:6Baavsh6HfNka1IyvPrr24","Zindagi Na Milegi Dobara","spotify:artist:0L5GV6LN8SWWUWIdBbTLTZ","Shankar-Ehsaan-Loy","2011-06-06","https://i.scdn.co/image/ab67616d0000b2730acb5a72549287bf33b51b71","1","2","88978","https://p.scdn.co/mp3-preview/b7fc4541aee08970bd52259f1417d8c139ab03e5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","INS181102655","","2022-03-05T18:35:06Z"
"spotify:track:2pyHuyerTOg6v0BMrJb8lL","Eye For An Eye","spotify:artist:1YznSk5tLLp9BnzuNgghrZ","8 Graves","spotify:album:19CCfcTfqpqWg2kHUMSEpZ","Red","spotify:artist:1YznSk5tLLp9BnzuNgghrZ","8 Graves","2020-09-18","https://i.scdn.co/image/ab67616d0000b273754d2c91ed163ec7db00e89c","1","3","205602","","false","0","GBKPL2007746","","2022-03-03T21:11:35Z"
"spotify:track:3NEuSQZbVmfQwRuDKol40Y","SPARK-AGAIN","spotify:artist:0bAsR2unSRpn6BQPEnNlZm","Aimer","spotify:album:3OBjI5LyxiWJZSEuBskBbG","SPARK-AGAIN","spotify:artist:0bAsR2unSRpn6BQPEnNlZm","Aimer","2020-09-09","https://i.scdn.co/image/ab67616d0000b27332a6df61fa5c878c6e2aa87b","1","1","244160","https://p.scdn.co/mp3-preview/4b0a8579f95fcd1da759edafa1d6b1db87f122ed?cid=9950ac751e34487dbbe027c4fd7f8e99","false","54","JPU902001603","","2022-02-21T19:46:53Z"
"spotify:track:0WaaPFt4Qy8sVfxKz43bCD","Re:Re:","spotify:artist:0MK8l3nURwwQIjafvXoJJt","ASIAN KUNG-FU GENERATION","spotify:album:56xQzwz8VKC3LOtvrI4g04","ソルファ","spotify:artist:0MK8l3nURwwQIjafvXoJJt","ASIAN KUNG-FU GENERATION","2004","https://i.scdn.co/image/ab67616d0000b27342b08c3ee667cbba84372739","1","8","228760","https://p.scdn.co/mp3-preview/26fe7fc5d95c3c015ef3ab02a9eea56356150d76?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","JPKS00401165","","2022-02-21T19:41:33Z"
"spotify:track:6KRc596UDGsJfrgEFvLGro","Blossom","spotify:artist:2PyT6zhFlnRTEIKZUHh5NO","Ben Walter","spotify:album:54rb64GRPKZnZdiJKG8Y0X","Blossom","spotify:artist:2PyT6zhFlnRTEIKZUHh5NO","Ben Walter","2021-04-05","https://i.scdn.co/image/ab67616d0000b2738cf7b49b7698dc687ba105cc","1","1","246461","https://p.scdn.co/mp3-preview/51ad96e772ef34ef40f20bf05d9ae066ae78c162?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","QZDA72131868","","2022-02-16T19:00:10Z"
"spotify:track:7hXFx8ue6LnP6sB8Zf7ik9","Sleep Forever","spotify:artist:7eLmjBYVvApof3usPlIIem, spotify:artist:1f8UNsnIHYgguJ6n7FDS9K, spotify:artist:3lwJ6CKvOHHhOuQDp4mwT2","Kris Sobanski, It Lives\, It Breathes, Kaiser Sensei","spotify:album:04qsLx0kaYy6a3L6agEVUg","Sleep Forever","spotify:artist:7eLmjBYVvApof3usPlIIem, spotify:artist:3lwJ6CKvOHHhOuQDp4mwT2, spotify:artist:1f8UNsnIHYgguJ6n7FDS9K","Kris Sobanski, Kaiser Sensei, It Lives\, It Breathes","2020-02-21","https://i.scdn.co/image/ab67616d0000b27368993d860d4639df3a0a0bd5","1","1","208900","https://p.scdn.co/mp3-preview/acba477d85f4a4c5cb9d3612a5dc78300096e927?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","uscgh2071196","","2022-02-02T19:22:32Z"
"spotify:track:2MvLw9BE5ndkvZLXJcb1oC","Last Theater","spotify:artist:4FDoIX0wLRiVnx5F5wXWl4","NoisyCell","spotify:album:4QNzoCBWkG62Im2z7vbxBo","Sources","spotify:artist:4FDoIX0wLRiVnx5F5wXWl4","NoisyCell","2015-07-01","https://i.scdn.co/image/ab67616d0000b273bea7756936e5ff83aab7c44b","1","6","367773","https://p.scdn.co/mp3-preview/087e1cb64de8c75911640d15f5fae76b1c7f3b61?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","JPVP01501901","","2022-01-30T03:01:27Z"
"spotify:track:6zoNHckACUOGj2bERXgmnw","MONSTER","spotify:artist:7rpKUJ0AnklJ8q9nIPVSpZ","Reol","spotify:album:1dFNEpa096XsgJ2r6pPdyJ","極彩色","spotify:artist:7rpKUJ0AnklJ8q9nIPVSpZ","Reol","2015-07-29","https://i.scdn.co/image/ab67616d0000b2734e284a106820b99e32349bbd","1","15","201933","https://p.scdn.co/mp3-preview/bec0446be0a86a8b6eaf46ab18349dcac9dfa12c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","JPVI01522810","","2021-12-10T19:55:36Z"
"spotify:track:5YXXthKfGj3nY7oFihFGPY","Dreamer","spotify:artist:1EHmi4WPosxVGxBKaw32Ku","Brave the Royals","spotify:album:42FSW8FbAwfA2zJuSSwqnc","Abstraction","spotify:artist:1EHmi4WPosxVGxBKaw32Ku","Brave the Royals","2019-11-08","https://i.scdn.co/image/ab67616d0000b273f61170ecbbe7d2bb817143ff","1","2","217470","https://p.scdn.co/mp3-preview/dc3d39f8d49f91237433c611af261fcd79522e78?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","TCADZ1849972","","2021-11-07T20:02:57Z"
"spotify:track:74WgPmxkNoI9CdEHtX2XC7","Find Me","spotify:artist:3xNCp8cktZ1IGwRregR2yO","Aviators","spotify:album:7K6D79t5RR2I21W9gr4MLS","Aeterno: Rewind","spotify:artist:3xNCp8cktZ1IGwRregR2yO","Aviators","2019-08-30","https://i.scdn.co/image/ab67616d0000b27366f0bf20dd62fd8217a25978","1","2","319090","https://p.scdn.co/mp3-preview/638efa27d2756c22e56e387e8b7f1914b04577ff?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","TCAEK1934841","","2021-10-19T18:32:48Z"
"spotify:track:1HeIlJEvkLe3MPDoyxKtCm","Free Fall","spotify:artist:78xZnzJv3EXchCuz2QUejw","Jacob Hensley","spotify:album:68vfVa74sk9cwJJwzBBSDD","Free Fall","spotify:artist:78xZnzJv3EXchCuz2QUejw","Jacob Hensley","2017-03-31","https://i.scdn.co/image/ab67616d0000b273b5ee8b3a9ee883ce60a809d5","1","1","258008","https://p.scdn.co/mp3-preview/b34f9c1baa93a08d57fb1729f9c358b2d4a1d103?cid=9950ac751e34487dbbe027c4fd7f8e99","true","24","uscgj1763412","","2021-10-08T16:40:00Z"
"spotify:track:4HAsvpnppM4YIOAHpjANBM","Kingdom of Cards","spotify:artist:3Ri4H12KFyu98LMjSoij5V","Bad Omens","spotify:album:6lhfQyYPcupBJC2oICae7J","Finding God Before God Finds Me","spotify:artist:3Ri4H12KFyu98LMjSoij5V","Bad Omens","2019-08-02","https://i.scdn.co/image/ab67616d0000b2734e55060ba26f549d4bcd4c72","1","1","261600","","false","18","USYFZ1917801","","2021-10-08T16:37:03Z"
"spotify:track:0CYGfkshuWIKLkBBN4dkYF","All Of Me (feat. Travis Barker)","spotify:artist:2q3GG88dVwuQPF4FmySr9I, spotify:artist:4exLIFE8sISLr28sqG1qNX","The Score, Travis Barker","spotify:album:4JnL4N9xWOWrQIF7rCdEXH","Carry On","spotify:artist:2q3GG88dVwuQPF4FmySr9I","The Score","2020-08-28","https://i.scdn.co/image/ab67616d0000b27326f401c31ac9944252d66fab","1","2","163476","","false","45","USUM72014229","","2021-09-22T11:58:53Z"
"spotify:track:1e6aAbWR0MXCNcr4yQovNr","Grateful","spotify:artist:3z97WMRi731dCvKklIf2X6","NEFFEX","spotify:album:3w6f31MONsj6yE1cF1darm","Grateful","spotify:artist:3z97WMRi731dCvKklIf2X6","NEFFEX","2018-02-28","https://i.scdn.co/image/ab67616d0000b27391b467ab179bd199b2fbc3d9","1","1","182400","https://p.scdn.co/mp3-preview/5bcb80cb4a46303804b010a08d688531ad1c2507?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","TCADN1802626","","2021-09-22T11:54:35Z"
"spotify:track:4nNyr4bZuryw7po5q01HYX","if only for a moment","spotify:artist:6rTFfPwNNFIpBOdBShd47e","Hahlweg","spotify:album:65WTY28e9AyaiidPwHBG0I","Calm & Calamity","spotify:artist:6rTFfPwNNFIpBOdBShd47e","Hahlweg","2020-08-14","https://i.scdn.co/image/ab67616d0000b2733d439eaf3a571d5087091333","1","1","115201","https://p.scdn.co/mp3-preview/2828b247d9f56eb0a522b0ee5b9a18af75cda17d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","USA2P2028141","","2021-09-21T03:49:04Z"
"spotify:track:5qIswLybSuwnkcKHYsclPN","Tomorrow We Fight","spotify:artist:73jlPRxT7z5xk29sMqFDjU, spotify:artist:3wRt3iJpZDOg73CTUkfv5C","Tommee Profitt, SVRCINA","spotify:album:3m4jEsg6lxhjaYXJSkvfaG","Cinematic Songs (Vol. 2)","spotify:artist:73jlPRxT7z5xk29sMqFDjU","Tommee Profitt","2017-04-14","https://i.scdn.co/image/ab67616d0000b2730af5d1e09363a4f3f5680197","1","2","200160","","false","48","TCACZ1768784","","2021-09-18T14:52:40Z"
"spotify:track:3ognTnYewF0sPmFAjpL1Bk","One by One","spotify:artist:6Y4SgUdlzTgSbmKba01ncJ","The New Shining","spotify:album:1IZArbyvUEHzdNqwSlS5bT","Elephant","spotify:artist:6Y4SgUdlzTgSbmKba01ncJ","The New Shining","2019-10-25","https://i.scdn.co/image/ab67616d0000b273bf29689feea388b2d2f5100e","1","6","186183","https://p.scdn.co/mp3-preview/4d1cb57f11d4459d2a35a0023c1e80bd899bb280?cid=9950ac751e34487dbbe027c4fd7f8e99","false","29","NLKA11900006","","2021-09-16T20:05:23Z"
"spotify:track:04aAxqtGp5pv12UXAg4pkq","Centuries","spotify:artist:4UXqAaa6dQYAk18Lv7PEgX","Fall Out Boy","spotify:album:022DrG7Wp2PSCwzuD0bSzT","American Beauty/American Psycho","spotify:artist:4UXqAaa6dQYAk18Lv7PEgX","Fall Out Boy","2015-01-20","https://i.scdn.co/image/ab67616d0000b2733cf1c1dbcfa3f1ab7282719b","1","3","228360","","false","77","USUM71412644","","2021-09-04T20:53:31Z"
"spotify:track:3ARisFMP9INfJXaRgYlJSJ","Phoenix (Acoustic)","spotify:artist:66UYe21to5428Q4DovXER4, spotify:artist:2OgKPh1xCLvA9C8CXfFABo","TJ Brown, Lunity","spotify:album:2BKlffI3VJGyvbF3Ku4GOM","Phoenix (Acoustic)","spotify:artist:66UYe21to5428Q4DovXER4, spotify:artist:2OgKPh1xCLvA9C8CXfFABo","TJ Brown, Lunity","2019-10-25","https://i.scdn.co/image/ab67616d0000b2739e653341bc74273f0273a0f9","1","1","206249","https://p.scdn.co/mp3-preview/79d5938d25ed4214eee4dfa2092f976ed5bcba5f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","TCAEM1947017","","2021-08-04T13:44:25Z"
"spotify:track:4attjPgOtka3c2wqZrTDPI","Reiwa","spotify:artist:3NTbOmzlj2cL86XFuDVFvZ, spotify:artist:45ft4DyTCEJfQwTBHXpdhM","MAN WITH A MISSION, milet","spotify:album:2wt7kPGFwI0DX8o8IBSPCR","Dark Crow","spotify:artist:3NTbOmzlj2cL86XFuDVFvZ","MAN WITH A MISSION","2019-10-23","https://i.scdn.co/image/ab67616d0000b273b4004989a466cb9e5feca9ba","1","3","285800","","false","0","JPU901902401","","2021-07-19T20:09:39Z"
"spotify:track:2Kc7QbvatOTZG3Uu0Nsptc","ツキアカリ","spotify:artist:4dP04Y2d6esI6cwOiAozgg","Rie fu","spotify:album:5Ml44rruvf3z6S89VUQnHc","Tobira Album","spotify:artist:4dP04Y2d6esI6cwOiAozgg","Rie fu","2007-11-21","https://i.scdn.co/image/ab67616d0000b273fff12e0046e1a6b32ce60f39","1","3","268306","","false","0","JPX800700101","","2021-06-29T14:26:09Z"
